relacao destino,termos relacionados
Transtorno depressivo; Major,Transtorno depressivo
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Acidose; lática,Acidose
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Demência; vascular,Demência
Depressão; pós-parto,Depressão
Disfunções sexuais; psicológico,Disfunções sexuais
Diskinesia; induzida por drogas,Diskinesia
Distrofia muscular; Duchenne,Distrofia muscular
Doença de Parkinson; secundária,Doença de Parkinson
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças genéticas; ligadas ao X,Doenças genéticas
Encefalite; herpes simplex,Encefalite
Epilepsia; lobo frontal,Epilepsia
Epilepsia; lobo temporal,Epilepsia
Epilepsia; Rolandic,Epilepsia
Epilepsia; tônica-clônica,Epilepsia
Epilepsias; mioclônicas,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Leucodystraphy; metacromático,Leucodystraphy
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Psicoses; induzidas por substâncias,Psicoses
Puberdade; precoce,Puberdade
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Neoplasias; induzidas por radiação,Neoplasias
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Anão; hipófise,Anão
Demência; vascular,Demência
Disfunções sexuais; psicológico,Disfunções sexuais
Exostoses; múltiplos hereditários,Exostoses
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Hérnia; umbilical,Hérnia
Puberdade; precoce,Puberdade
Neoplasia; residual,Neoplasia
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; neonatal,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Apreensões; febril,Apreensões
Artrite; experimental,Artrite
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Choque; séptico,Choque
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Demência; vascular,Demência
Depressão; pós-parto,Depressão
Diabetes; gestacional,Diabetes
Disfunções sexuais; psicológico,Disfunções sexuais
Diskinesia; induzida por drogas,Diskinesia
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença de Parkinson; secundária,Doença de Parkinson
Doença granulomatosa; crônica,Doença granulomatosa
Doenças colônicas; funcional,Doenças colônicas
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças renais; Cystic,Doenças renais
Enterocolite; necrosante,Enterocolite
Epilepsia mioclônica; juvenil,Epilepsia mioclônica
Epilepsia; lobo temporal,Epilepsia
Epilepsia; neonatal benigno,Epilepsia
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Epilepsias; mioclônicas,Epilepsias
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Feridas; penetrando,Feridas
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hiperlipidemia; Familial Combinada,Hiperlipidemia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Infarto; artéria cerebral média,Infarto
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insensibilidade à dor; congênita,Insensibilidade à dor
Insônia; fatal familiar,Insônia
Insuficiência hepática; aguda,Insuficiência hepática
Leishmaniose; cutânea,Leishmaniose
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Melanoma; experimental,Melanoma
Membranas fetais; ruptura prematura,Membranas fetais
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Nistagmo; congênito,Nistagmo
Ossificação; heterotópica,Ossificação
Osteoartrite; joelho,Osteoartrite
Paniculite; não substituta nodular,Paniculite
Psicoses; induzidas por substâncias,Psicoses
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Sarcoma; Ewing's,Sarcoma
Sarcoma; sinovial,Sarcoma
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Tuberculose; bovino,Tuberculose
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Vasoespasmo; intracraniano,Vasoespasmo
Anemia; deficiência de ferro,Anemia
Carcinoma; célula renal,Carcinoma
Disfunções sexuais; psicológico,Disfunções sexuais
Doença pulmonar; obstrutiva crônica,Doença pulmonar
Insuficiência renal; crônica,Insuficiência renal
Leucemia; linfóide,Leucemia
Neoplasias; célula escamosa,Neoplasias
Neoplasias; segundo primário,Neoplasias
Psicoses; induzidas por substâncias,Psicoses
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Doenças genéticas; ligadas ao X,Doenças genéticas
Necrólise epidérmica; tóxica,Necrólise epidérmica
Retardo mental; ligado ao X,Retardo mental
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Angina; instável,Angina
Arritmias; cardíaco,Arritmias
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Cardiomiopatia; restritiva,Cardiomiopatia
Diabetes mellitus; tipo 2,Diabetes mellitus
Disfunção ventricular; esquerda,Disfunção ventricular
Disfunções sexuais; psicológico,Disfunções sexuais
Hérnia; diafragmática,Hérnia
Hipertrofia; ventricular esquerdo,Hipertrofia
Insuficiência renal; crônica,Insuficiência renal
Morte; repentina,Morte
Neoplasias de mama; homem,Neoplasias de mama
Taquicardia; ventricular,Taquicardia
Trombocitemia; essencial,Trombocitemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Disfunção ventricular; esquerda,Disfunção ventricular
Disfunções sexuais; psicológico,Disfunções sexuais
Hérnia; diafragmática,Hérnia
Hipertrofia; ventricular esquerdo,Hipertrofia
Neoplasias de mama; homem,Neoplasias de mama
Taquicardia; ventricular,Taquicardia
Trombocitemia; essencial,Trombocitemia
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Anormalidades; induzidas por drogas,Anormalidades
Candidíase; vulvovaginal,Candidíase
Carcinoma; medular,Carcinoma
Cirrose do fígado; experimental,Cirrose do fígado
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença granulomatosa; crônica,Doença granulomatosa
Doenças colônicas; funcional,Doenças colônicas
Doenças de pele; genéticas,Doenças de pele
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças renais; Cystic,Doenças renais
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Hemoglobinúria; paroxística,Hemoglobinúria
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Insuficiência hepática; aguda,Insuficiência hepática
Leucemia; células T.,Leucemia
Leucodistrofia; célula globóide,Leucodistrofia
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Paniculite; não substituta nodular,Paniculite
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Anão; hipófise,Anão
Deformidades de membros; congênitas,Deformidades de membros
Hipertensão; induzida pela gravidez,Hipertensão
Luxação do quadril; congênita,Luxação do quadril
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Doenças oculares; hereditário,Doenças oculares
Keratoderm; Palmopolntar,Keratoderm
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Acidose; tubular renal,Acidose
Adenoma; célula hepática,Adenoma
Anão; hipófise,Anão
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Anormalidades; induzidas por drogas,Anormalidades
Artrite; psoriática,Artrite
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Cistadenocarcinoma; seroso,Cistadenocarcinoma
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Fibromatose; abdominal,Fibromatose
Fibromatose; agressiva,Fibromatose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia; cérebro,Hipóxia
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Insuficiência hepática; aguda,Insuficiência hepática
Linfoma; células T.,Linfoma
Linfoma; folicular,Linfoma
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Ossificação; heterotópica,Ossificação
Papilloma; plexo coróide,Papilloma
Poliondocinopatias; autoimunes,Poliondocinopatias
Puberdade; precoce,Puberdade
Scleroderma; localizado,Scleroderma
Taquicardia; ventricular,Taquicardia
Transtorno depressivo; Major,Transtorno depressivo
Acidose; lática,Acidose
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Atrofia muscular; espinhal,Atrofia muscular
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de metal; erros inatos,Metabolismo de metal
Neoplasias; induzidas por radiação,Neoplasias
Retardo mental; ligado ao X,Retardo mental
Síndromes miostênicos; congênitos,Síndromes miostênicos
Anemia; perniciosa,Anemia
Ataque isquêmico; transitório,Ataque isquêmico
Atrofia bulbo-espinhal; ligada a X,Atrofia bulbo-espinhal
Carcinoma; pequena célula,Carcinoma
Demência; vascular,Demência
Diskinesia; induzida por drogas,Diskinesia
Distrofia muscular; Duchenne,Distrofia muscular
Distúrbios heredodegenerativos; sistema nervoso,Distúrbios heredodegenerativos
Doença de Parkinson; secundária,Doença de Parkinson
Doença Niemann-Pick; tipo C tipo C,Doença Niemann-Pick
Doenças cerebrais; metabólicas,Doenças cerebrais
Encefalite; herpes simplex,Encefalite
Epilepsia; ausência,Epilepsia
Epilepsia; generalizada,Epilepsia
Epilepsia; lobo frontal,Epilepsia
Epilepsia; lobo temporal,Epilepsia
Epilepsia; parcial complexo,Epilepsia
Epilepsia; Rolandic,Epilepsia
Epilepsia; tônica-clônica,Epilepsia
Epilepsias; parciais,Epilepsias
Esclerose múltipla; progressiva crônica,Esclerose múltipla
Esclerose múltipla; recidiva-recorrente,Esclerose múltipla
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Hipóxia; cérebro,Hipóxia
Infarto; artéria cerebral média,Infarto
Insônia; fatal familiar,Insônia
Leishmaniose; cutânea,Leishmaniose
Leucodystraphy; metacromático,Leucodystraphy
Linfoma; células T.,Linfoma
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Paralisia supranuclear; progressiva,Paralisia supranuclear
Paraplegia espástica; hereditária,Paraplegia espástica
Psicoses; induzidas por substâncias,Psicoses
Síndrome da fadiga; crônica,Síndrome da fadiga
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Acidose; lática,Acidose
Anão; hipófise,Anão
Atrofia muscular; espinhal,Atrofia muscular
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Distrofias musculares; gira de membro,Distrofias musculares
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Miosite; corpo de inclusão,Miosite
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias; induzidas por radiação,Neoplasias
Paniculite; não substituta nodular,Paniculite
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Cardiomiopatia; dilatada,Cardiomiopatia
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias musculares; gira de membro,Distrofias musculares
Doença granulomatosa; crônica,Doença granulomatosa
